OverallQual,OverallCond,SalePrice
7,5,208500
6,8,181500
7,5,223500
7,5,140000
8,5,250000
5,5,143000
8,5,307000
7,6,200000
7,5,129900
5,6,118000
5,5,129500
9,5,345000
5,6,144000
7,5,279500
6,5,157000
7,8,132000
6,7,149000
4,5,90000
5,5,159000
5,6,139000
8,5,325300
7,7,139400
8,5,230000
5,7,129900
5,8,154000
8,5,256300
5,7,134800
8,5,306000
5,6,207500
4,6,68500
4,4,40000
5,6,149350
8,5,179900
5,5,165500
9,5,277500
8,5,309000
5,5,145000
5,6,153000
5,7,109000
4,5,82000
6,5,160000
5,6,170000
5,7,144000
5,6,130250
5,6,141000
9,5,319900
7,5,239686
8,5,249700
4,5,113000
5,7,127000
6,6,177000
6,6,114500
5,5,110000
9,5,385000
5,5,130000
6,5,180500
8,5,172500
7,5,196500
10,5,438780
5,7,124900
6,5,158000
5,7,101000
8,5,202500
7,6,140000
7,5,219500
8,5,317000
7,5,180000
7,5,226000
4,6,80000
7,4,225000
7,6,244000
4,6,129500
7,5,185000
5,7,144900
3,6,107400
4,5,91000
4,7,135750
5,5,127000
4,5,136500
5,6,110000
6,6,193500
6,5,153500
8,5,245000
5,5,126500
7,5,168500
8,5,260000
6,5,174000
6,5,164500
3,2,85000
4,5,123600
4,5,109900
5,3,98600
5,7,163500
6,6,133900
6,5,204750
6,8,185000
7,5,214000
4,5,94750
5,5,83000
4,5,128950
6,7,205000
6,5,178000
5,5,118964
7,5,198900
7,4,169500
8,5,250000
4,7,100000
5,5,115000
5,7,115000
6,6,190000
6,4,136900
7,5,180000
7,5,383970
6,5,217000
6,8,259500
6,5,176000
5,5,139000
5,5,155000
7,5,320000
6,5,163990
6,5,180000
4,5,100000
6,7,136000
6,5,153900
6,5,181000
6,8,84500
6,5,128000
5,7,87000
6,5,155000
5,7,150000
7,6,226000
6,5,244000
5,6,150750
8,5,220000
5,6,180000
7,6,174000
5,5,143000
7,5,171000
8,5,230000
6,5,231500
4,5,115000
7,5,260000
5,4,166000
7,5,204000
5,5,125000
6,5,130000
5,7,105000
7,5,222500
7,5,141000
5,4,115000
5,6,122000
8,5,372402
6,5,190000
6,7,235000
6,5,125000
6,5,79000
5,7,109500
8,5,269500
7,5,254900
7,5,320000
6,6,162500
9,5,412500
7,5,220000
4,6,103200
6,7,152000
5,7,127500
5,5,190000
8,5,325624
7,5,183500
8,6,228000
5,6,128500
6,5,215000
7,7,239000
6,5,163000
6,5,184000
6,7,243000
6,5,211000
5,5,172500
9,5,501837
5,6,100000
6,5,177000
7,6,200100
5,6,120000
7,5,200000
5,8,127000
10,9,475000
7,5,173000
5,7,135000
5,5,153337
8,5,286000
8,8,315000
7,9,184000
7,5,192000
7,5,130000
5,7,127000
6,6,148500
7,5,311872
8,4,235000
6,6,104000
8,5,274900
4,5,140000
6,6,171500
6,6,112000
6,5,149000
5,7,110000
7,5,180500
5,5,143900
4,5,141000
7,5,277000
6,7,145000
5,6,98000
6,5,186000
7,5,252678
5,5,156000
6,7,161750
5,6,134450
7,5,210000
4,4,107000
7,9,311500
7,5,167240
7,5,204900
6,5,200000
6,6,179900
4,6,97000
10,5,386250
5,5,112000
7,5,290000
6,6,106000
5,5,125000
7,5,192500
6,6,148000
8,5,403000
6,5,94500
5,6,128200
6,5,216500
6,3,89500
7,5,185500
7,7,194500
8,5,318000
6,4,113000
8,5,262500
5,9,110500
5,4,79000
6,6,120000
7,5,205000
7,5,241500
6,8,137000
6,5,140000
7,5,180000
6,7,277000
3,2,76500
8,5,235000
6,5,173000
6,7,158000
5,6,145000
7,5,230000
6,5,207500
7,5,220000
7,5,231500
5,5,97000
6,5,176000
8,5,276000
6,7,151000
5,7,130000
5,5,73000
6,6,175500
6,5,185000
5,8,179500
5,6,120500
6,7,148000
8,5,266000
7,7,241500
8,7,290000
6,6,139000
5,7,124500
7,7,205000
7,5,201000
4,5,141000
9,5,415298
7,5,192000
7,6,228500
6,5,185000
7,5,207500
8,5,244600
6,5,179200
7,5,164700
6,7,159000
4,4,88000
5,5,122000
6,7,153575
8,5,233230
5,6,135900
5,4,131000
7,7,235000
6,5,167000
6,6,142500
5,5,152000
7,5,239000
6,6,175000
6,8,158500
5,5,157000
8,5,267000
7,5,205000
5,7,149900
7,9,295000
8,5,305900
7,5,225000
6,7,89500
4,5,82500
9,5,360000
6,5,165600
6,6,132000
5,7,119900
7,5,375000
7,7,178000
7,5,188500
7,7,260000
8,5,270000
7,5,260000
7,5,187500
9,5,342643
8,5,354000
7,5,301000
3,8,126175
7,7,242000
5,6,87000
8,5,324000
6,5,145250
6,6,214500
5,5,78000
5,4,119000
5,6,139000
8,5,284000
7,5,207000
6,5,192000
5,6,228950
9,5,377426
7,5,214000
7,7,202500
6,7,155000
8,5,202900
4,4,82000
3,4,87500
9,5,266000
5,3,85000
6,5,140200
6,8,151500
6,5,157500
7,5,154000
9,5,437154
9,5,318061
7,5,190000
5,6,95000
6,8,105900
6,5,140000
6,5,177500
6,6,173000
5,5,134000
5,4,130000
8,5,280000
6,6,156000
5,5,145000
7,5,198500
6,8,118000
6,5,190000
5,7,147000
6,5,159000
6,5,165000
5,6,132000
5,7,162000
6,5,172400
4,4,134432
6,5,125000
5,6,123000
7,5,219500
1,1,61000
5,5,148000
8,5,340000
9,2,394432
6,5,179000
5,6,127000
7,5,187750
7,5,213500
6,3,76000
6,5,240000
8,5,192000
5,3,81000
6,6,125000
7,5,191000
10,5,426000
5,8,119000
6,5,215000
5,7,106500
4,5,100000
5,6,109000
5,6,129000
5,5,123000
5,5,169500
5,2,67000
7,5,241000
8,5,245500
7,5,164990
5,8,108000
8,5,258000
6,5,168000
4,4,150000
6,5,115000
6,7,177000
7,5,280000
8,5,339750
5,3,60000
5,5,145000
7,5,222000
5,6,115000
7,5,228000
7,5,181134
6,7,149500
6,6,239000
5,6,126000
5,6,142000
7,5,206300
6,7,215000
5,5,113000
8,5,315000
6,5,139000
7,8,135000
7,5,275000
4,6,109008
7,5,195400
6,5,175000
6,5,85400
6,7,79900
5,5,122500
6,5,181000
4,7,81000
7,6,212000
6,8,116000
6,7,119000
5,6,90350
6,8,110000
10,5,555000
4,4,118000
5,7,162900
7,5,172500
7,5,210000
6,5,127500
6,6,190000
7,5,199900
6,6,119500
3,7,120000
6,8,110000
7,5,280000
6,5,204000
8,5,210000
5,5,188000
7,6,175500
5,5,98000
4,6,256000
8,7,161000
5,4,110000
8,5,263435
7,9,155000
5,5,62383
6,7,188700
5,5,124000
7,5,178740
7,5,167000
5,7,146500
8,5,250000
6,5,187000
8,5,212000
7,6,190000
6,5,148000
8,5,440000
8,5,251000
5,6,132500
6,5,208900
9,5,380000
8,5,297000
4,7,89471
9,5,326000
9,5,374000
7,8,155000
6,5,164000
5,7,132500
5,7,147000
5,7,156000
5,6,175000
5,4,160000
4,8,86000
5,6,115000
6,7,133000
6,5,172785
5,6,155000
5,8,91300
4,5,34900
8,5,430000
7,6,184000
5,7,130000
5,7,120000
6,5,113000
7,5,226700
5,7,140000
7,8,289000
6,5,147000
5,5,124500
8,5,215000
6,5,208300
7,9,161000
5,6,124500
5,7,164900
7,5,202665
5,5,129900
6,5,134000
5,5,96500
10,5,402861
6,6,158000
7,5,265000
6,5,211000
7,9,234000
4,7,106250
6,6,150000
6,7,159000
10,5,184750
7,5,315750
7,5,176000
5,7,132000
9,5,446261
4,7,86000
6,3,200624
6,5,175000
6,8,128000
5,7,107500
1,3,39300
8,5,178000
5,7,107500
7,5,188000
4,5,111250
5,5,158000
8,5,272000
9,5,315000
8,5,248000
7,5,213250
7,5,133000
7,5,179665
7,5,229000
6,7,210000
5,7,129500
5,7,125000
7,5,263000
6,6,140000
5,6,112500
8,5,255500
4,5,108000
7,5,284000
5,6,113000
5,5,141000
4,6,108000
7,5,175000
7,5,234000
5,6,121500
5,5,170000
5,6,108000
6,7,185000
7,5,268000
6,4,128000
9,5,325000
7,5,214000
8,8,316600
5,5,135960
5,5,142600
6,6,120000
7,5,224500
7,5,170000
5,7,139000
5,5,118500
7,7,145000
5,6,164500
7,5,146000
5,5,131500
6,6,181900
8,5,253293
6,5,118500
10,9,325000
4,7,133000
8,5,369900
6,7,130000
5,6,137000
5,8,143000
5,6,79500
7,5,185900
10,5,451950
5,8,138000
6,5,140000
5,6,110000
8,5,319000
6,7,114504
7,5,194201
5,6,217500
6,6,151000
8,5,275000
6,6,141000
8,5,220000
7,5,151000
7,5,221000
7,6,205000
5,5,152000
5,8,225000
8,6,359100
4,5,118500
9,5,313000
6,6,148000
8,5,261500
5,5,147000
4,6,75500
6,7,137500
6,5,183200
6,6,105500
9,5,314813
8,5,305000
3,3,67000
6,7,240000
5,6,135000
6,5,168500
6,5,165150
6,6,160000
5,5,139900
6,6,153000
5,5,135000
6,5,168500
5,6,124000
8,5,209500
7,5,82500
5,7,139400
6,5,144000
6,7,200000
2,3,60000
5,4,93000
5,7,85000
8,5,264561
8,5,274000
7,5,226000
8,7,345000
5,5,152000
9,5,370878
6,5,143250
5,5,98300
6,5,155000
6,5,155000
4,6,84500
7,6,205950
4,5,108000
7,5,191000
6,7,135000
8,6,350000
6,5,88000
5,7,145500
7,6,149000
6,5,97500
5,7,167000
7,7,197900
8,7,402000
6,3,110000
4,5,137500
8,5,423000
8,5,230500
6,5,129000
6,5,193500
5,6,168000
4,5,137500
6,5,173500
6,6,103600
6,6,165000
6,7,257500
6,6,140000
6,6,148500
4,2,87000
5,8,109500
8,5,372500
5,5,128500
6,5,143000
5,5,159434
6,5,173000
9,5,285000
7,5,221000
7,5,207500
7,6,227875
7,5,148800
8,6,392000
6,5,194700
6,5,141000
10,6,755000
7,5,335000
5,6,108480
5,6,141500
6,6,176000
5,7,89000
5,7,123500
5,8,138500
7,5,196000
8,5,312500
7,5,140000
8,5,361919
5,9,140000
7,5,213000
4,5,55000
7,5,302000
8,5,254000
7,5,179540
5,7,109900
3,6,52000
4,7,102776
8,5,189000
4,5,129000
6,8,130500
6,5,165000
7,8,159500
5,6,157000
7,5,341000
5,6,128500
8,5,275000
6,5,143000
4,7,124500
4,6,135000
9,5,320000
4,6,120500
6,9,222000
7,5,194500
5,5,110000
4,5,103000
8,5,236500
7,5,187500
7,5,222500
5,6,131400
5,5,108000
7,7,163000
3,4,93500
8,5,239900
5,5,179000
7,5,190000
5,7,132000
6,8,142000
7,5,179000
5,6,175000
8,5,180000
8,9,299800
7,5,236000
7,7,265979
7,5,260400
4,3,98000
4,7,96500
7,5,162000
6,5,217000
8,5,275500
6,8,156000
6,5,172500
8,5,212000
6,5,158900
7,5,179400
8,5,290000
6,6,127500
5,5,100000
7,5,215200
8,5,337000
8,5,270000
9,5,264132
7,5,196500
6,7,160000
7,5,216837
8,5,538000
5,5,134900
4,5,102000
6,5,107000
5,5,114500
8,5,395000
6,5,162000
7,5,221500
5,5,142500
5,5,144000
6,5,135000
7,5,176000
6,5,175900
7,5,187100
5,6,165500
6,6,128000
6,5,161500
5,6,139000
7,5,233000
4,7,107900
6,8,187500
7,5,160200
6,5,146800
7,5,269790
8,5,225000
7,5,194500
6,6,171000
6,5,143500
5,5,110000
9,5,485000
5,7,175000
6,5,200000
4,7,109900
7,5,189000
9,5,582933
5,5,118000
7,5,227680
5,5,135500
5,6,223500
5,5,159950
5,5,106000
6,6,181000
6,5,144500
5,5,55993
6,6,157900
5,7,116000
7,5,224900
5,6,137000
8,5,271000
6,7,155000
7,5,224000
7,5,183000
4,4,93000
7,5,225000
6,7,139500
8,5,232600
10,5,385000
5,6,109500
7,5,189000
5,5,185000
7,5,147400
6,5,166000
7,5,151000
7,6,237000
6,6,167000
5,6,139950
4,7,128000
5,6,153500
6,5,100000
5,6,144000
5,6,130500
6,8,140000
5,8,157500
6,7,174900
5,4,141000
5,8,153900
5,5,171000
7,5,213000
5,6,133500
6,8,240000
6,7,187000
6,5,131500
8,5,215000
7,5,164000
6,6,158000
5,4,170000
5,8,127000
6,6,147000
6,5,174000
7,5,152000
6,7,250000
7,8,189950
5,4,131500
6,5,152000
5,5,132500
7,5,250580
5,6,148500
8,5,248900
4,5,129000
5,6,169000
7,5,236000
5,5,109500
6,5,200500
5,7,116000
5,7,133000
5,6,66500
8,5,303477
4,5,132250
9,5,350000
5,7,148000
5,8,136500
5,5,157000
7,5,187500
6,5,178000
4,5,118500
5,5,100000
9,5,328900
5,5,145000
5,7,135500
8,6,268000
6,4,149500
5,7,122900
6,5,172500
6,8,154500
5,5,165000
5,5,118858
6,5,140000
4,6,106500
5,5,142953
9,5,611657
5,7,135000
4,6,110000
5,7,153000
7,5,180000
7,5,240000
5,6,125500
5,5,128000
8,5,255000
7,7,250000
5,5,131000
6,5,174000
5,5,154300
5,7,143500
5,7,88000
5,6,145000
6,5,173733
4,5,75000
2,3,35311
4,6,135000
7,5,238000
6,8,176500
6,5,201000
5,7,145900
6,5,169990
6,5,193000
6,6,207500
5,6,175000
8,5,285000
7,5,176000
8,5,236500
7,5,222000
8,5,201000
5,6,117500
9,5,320000
7,5,190000
7,7,242000
4,5,79900
7,5,184900
7,5,253000
7,5,239799
7,7,244400
6,5,150900
7,5,214000
4,3,150000
5,4,143000
6,6,137500
5,6,124900
5,6,143000
8,5,270000
7,5,192500
6,7,197500
5,8,129000
5,5,119900
5,8,133900
5,4,172000
6,5,127500
6,6,145000
6,6,124000
5,5,132000
7,5,185000
7,5,155000
5,7,116500
6,7,272000
6,6,155000
9,5,239000
7,5,214900
6,5,178900
5,7,160000
5,7,135000
3,6,37900
6,5,140000
4,4,135000
7,5,173000
6,5,99500
7,5,182000
7,8,167500
7,5,165000
4,7,85500
7,5,199900
4,5,110000
5,6,139000
7,9,178400
8,5,336000
7,5,159895
8,5,255900
5,5,126000
5,5,125000
6,8,117000
9,5,395192
6,6,195000
7,5,197000
8,5,348000
8,9,168000
6,8,187000
6,5,173900
10,5,337500
4,7,121600
5,6,136500
6,6,185000
3,4,91000
7,5,206000
3,3,82000
5,6,86000
8,5,232000
5,6,136905
7,5,181000
5,8,149900
6,3,163500
4,4,88000
7,5,240000
5,5,102000
5,5,135000
5,5,100000
6,7,165000
5,4,85000
6,5,119200
8,6,227000
7,5,203000
8,5,187500
7,5,160000
7,5,213490
4,5,176000
7,5,194000
5,5,87000
7,5,191000
8,6,287000
5,5,112500
5,5,167500
8,5,293077
5,5,105000
6,7,118000
5,8,160000
7,3,197000
8,7,310000
7,5,230000
5,7,119750
4,3,84000
9,5,315500
8,5,287000
4,6,97000
4,4,80000
5,4,155000
6,8,173000
6,5,196000
7,5,262280
8,5,278000
3,5,139600
9,5,556581
5,5,145000
5,4,115000
4,7,84900
7,5,176485
7,5,200141
6,6,165000
5,6,144500
8,5,255000
6,5,180000
7,5,185850
7,6,248000
9,5,335000
6,7,220000
8,5,213500
3,4,81000
5,5,90000
6,6,110500
5,6,154000
7,5,328000
6,7,178000
6,6,167900
6,4,151400
5,7,135000
5,5,135000
6,6,154000
5,3,91500
6,6,159500
7,5,194000
7,6,219500
5,8,170000
5,5,138800
6,5,155900
5,5,126000
6,7,145000
5,5,133000
7,5,192000
6,6,160000
6,5,187500
6,6,147000
4,5,83500
8,5,252000
7,5,137500
8,5,197000
3,4,92900
7,5,160000
6,5,136500
5,8,146000
5,7,129000
6,5,176432
6,7,127000
8,5,170000
4,6,128000
7,5,157000
2,5,60000
5,5,119500
5,7,135000
6,6,159500
5,5,106000
8,5,325000
7,5,179900
7,5,274725
6,5,181000
8,5,280000
6,5,188000
7,6,205000
5,7,129900
5,7,134500
5,7,117000
8,5,318000
8,5,184100
5,7,130000
5,6,140000
5,5,133700
6,5,118400
7,5,212900
4,3,112000
5,9,118000
7,5,163900
4,5,115000
7,5,174000
7,5,259000
7,5,215000
5,5,140000
4,3,135000
5,5,93500
6,4,117500
8,5,239500
6,5,169000
6,5,102000
6,5,119000
5,8,94000
6,5,196000
5,5,144000
5,7,139000
5,7,197500
8,5,424870
5,3,80000
4,4,80000
5,6,149000
6,5,180000
7,7,174500
7,7,116900
7,9,143000
6,5,124000
5,4,149900
6,7,230000
6,8,120500
7,6,201800
5,8,218000
5,8,179900
7,5,230000
8,5,235128
6,6,185000
6,5,146000
6,7,224000
5,5,129000
4,4,108959
5,7,194000
7,5,233170
8,5,245350
6,5,173000
6,7,235000
10,5,625000
6,6,171000
6,6,163000
7,5,171900
5,6,200500
6,8,239000
8,5,285000
5,5,119500
6,8,115000
5,6,154900
5,5,93000
7,5,250000
8,5,392500
10,5,745000
5,6,120000
5,4,186700
5,7,104900
3,5,95000
8,5,262000
7,5,195000
7,5,189000
4,4,168000
8,5,174000
5,8,125000
6,5,165000
6,7,158000
6,5,176000
7,5,219210
7,6,144000
7,5,178000
4,5,148000
4,5,116050
7,5,197900
5,8,117000
7,5,213000
5,6,153500
7,7,271900
4,4,107000
6,5,200000
5,7,140000
8,5,290000
6,5,189000
8,7,164000
4,6,113000
4,9,145000
5,5,134500
5,5,125000
6,5,112000
8,5,229456
4,5,80500
6,5,91500
5,5,115000
5,5,134000
6,6,143000
5,3,137900
7,5,184000
6,8,145000
6,5,214000
5,8,147000
9,5,367294
5,5,127000
5,5,190000
5,6,132500
4,5,101800
5,5,142000
5,6,130000
5,5,138887
7,5,175500
7,5,195000
6,5,142500
8,5,265900
7,5,224900
7,6,248328
7,6,170000
10,5,465000
8,7,230000
6,7,178000
7,5,186500
6,5,169900
6,5,129500
5,7,119000
7,5,244000
7,5,171750
5,6,130000
7,7,294000
7,5,165400
6,6,127500
8,5,301500
5,8,99900
7,5,190000
6,8,151000
6,5,181000
5,6,128900
4,5,161500
6,6,180500
6,5,181000
7,5,183900
7,4,122000
9,5,378500
8,9,381000
5,5,144000
7,6,260000
6,7,185750
5,6,137000
6,7,177000
5,6,139000
5,5,137000
6,6,162000
6,5,197900
8,5,237000
4,4,68400
7,5,227000
7,5,180000
5,7,150500
6,5,139000
6,7,169000
6,6,132500
6,5,143000
5,5,190000
8,5,278000
8,5,281000
5,7,180500
5,7,119500
5,4,107500
7,5,162900
5,7,115000
5,5,138500
5,6,155000
6,5,140000
10,5,160000
5,7,154000
7,5,225000
6,7,177500
8,5,290000
7,5,232000
7,5,130000
9,5,325000
7,5,202500
5,5,138000
5,7,147000
6,5,179200
7,8,335000
7,5,203000
8,5,302000
9,5,333168
4,6,119000
6,5,206900
8,5,295493
7,5,208900
8,5,275000
4,5,111000
6,3,156500
3,6,72500
7,5,190000
4,7,82500
8,5,147000
4,4,55000
3,6,79000
5,9,130500
6,7,256000
7,5,176500
8,5,227000
5,5,132500
4,6,100000
5,6,125500
5,6,125000
6,5,167900
5,5,135000
4,4,52500
7,5,200000
5,7,128500
4,5,123000
6,5,155000
8,5,228500
6,6,177000
7,5,155835
4,4,108500
7,7,262500
8,5,283463
7,5,215000
8,5,122000
5,5,200000
6,6,171000
6,9,134900
8,5,410000
7,5,235000
7,6,170000
5,5,110000
5,6,149900
6,5,177500
9,5,315000
5,6,189000
7,5,260000
4,4,104900
6,5,156932
7,5,144152
7,5,216000
7,5,193000
5,6,127000
6,5,144000
8,5,232000
4,6,105000
6,6,165500
7,6,274300
10,5,466500
7,5,250000
8,5,239000
6,5,91000
5,5,117000
6,5,83000
5,5,167500
3,3,58500
6,7,237500
7,7,157000
5,7,112000
6,5,105000
4,8,125500
7,5,250000
6,7,136000
9,5,377500
6,6,131000
7,5,235000
5,5,124000
5,5,123000
6,7,163000
7,5,246578
8,5,281213
5,5,160000
5,8,137500
5,4,138000
6,6,137450
6,7,120000
6,5,193000
7,5,193879
8,5,282922
3,4,105000
8,5,275000
5,7,133000
5,5,112000
4,7,125500
7,6,215000
7,5,230000
6,8,140000
4,5,90000
8,5,257000
6,7,207000
7,5,175900
4,6,122500
8,5,340000
5,5,124000
6,5,223000
6,6,179900
6,5,127500
6,5,136500
6,7,274970
5,5,144000
6,6,142000
7,5,271000
5,6,140000
5,7,119000
6,7,182900
5,5,192140
6,6,143750
4,6,64500
6,5,186500
5,5,160000
6,9,174000
4,6,120500
8,5,394617
6,7,149700
7,6,197000
6,7,191000
6,5,149300
10,5,310000
6,6,121000
7,5,179600
6,5,129000
5,7,157900
8,5,240000
4,7,112000
5,7,92000
5,5,136000
8,5,287090
5,5,145000
5,5,84500
7,5,185000
6,5,175000
6,6,210000
7,9,266500
5,6,142125
5,6,147500
